,img_filepath,img_cluster,train
37,data/interim/swissimage-tiles/tile_18944-9728.tif,3,False
38,data/interim/swissimage-tiles/tile_5632-1536.tif,0,False
39,data/interim/swissimage-tiles/tile_13312-2048.tif,2,False
40,data/interim/swissimage-tiles/tile_2048-6144.tif,0,True
41,data/interim/swissimage-tiles/tile_5120-3072.tif,0,False
42,data/interim/swissimage-tiles/tile_1536-7680.tif,1,False
43,data/interim/swissimage-tiles/tile_5120-7680.tif,3,False
44,data/interim/swissimage-tiles/tile_6656-6656.tif,1,False
45,data/interim/swissimage-tiles/tile_12800-2048.tif,2,False
46,data/interim/swissimage-tiles/tile_5120-5120.tif,0,False
47,data/interim/swissimage-tiles/tile_512-6656.tif,0,False
48,data/interim/swissimage-tiles/tile_12288-7680.tif,1,False
49,data/interim/swissimage-tiles/tile_17408-4608.tif,0,False
50,data/interim/swissimage-tiles/tile_9216-6144.tif,1,False
51,data/interim/swissimage-tiles/tile_7168-2048.tif,0,False
52,data/interim/swissimage-tiles/tile_12800-2560.tif,2,False
53,data/interim/swissimage-tiles/tile_5632-6656.tif,2,False
54,data/interim/swissimage-tiles/tile_11264-3072.tif,0,False
55,data/interim/swissimage-tiles/tile_19456-6144.tif,0,False
56,data/interim/swissimage-tiles/tile_2560-8192.tif,3,False
57,data/interim/swissimage-tiles/tile_19968-7168.tif,0,False
58,data/interim/swissimage-tiles/tile_7680-7680.tif,3,False
59,data/interim/swissimage-tiles/tile_15872-4096.tif,2,False
60,data/interim/swissimage-tiles/tile_10752-5120.tif,1,False
61,data/interim/swissimage-tiles/tile_16896-2048.tif,0,False
62,data/interim/swissimage-tiles/tile_16384-5120.tif,0,False
63,data/interim/swissimage-tiles/tile_15360-3584.tif,2,False
64,data/interim/swissimage-tiles/tile_16384-5632.tif,0,False
65,data/interim/swissimage-tiles/tile_13312-2560.tif,2,False
66,data/interim/swissimage-tiles/tile_11776-4608.tif,2,False
67,data/interim/swissimage-tiles/tile_16896-8704.tif,3,False
68,data/interim/swissimage-tiles/tile_5632-3072.tif,0,False
69,data/interim/swissimage-tiles/tile_9216-5632.tif,1,False
70,data/interim/swissimage-tiles/tile_7680-3072.tif,1,False
71,data/interim/swissimage-tiles/tile_5120-6656.tif,2,False
72,data/interim/swissimage-tiles/tile_4096-4096.tif,3,False
73,data/interim/swissimage-tiles/tile_10752-3072.tif,1,False
74,data/interim/swissimage-tiles/tile_17920-3584.tif,0,False
75,data/interim/swissimage-tiles/tile_9728-5120.tif,1,False
76,data/interim/swissimage-tiles/tile_7168-6656.tif,2,False
77,data/interim/swissimage-tiles/tile_6656-4096.tif,1,False
78,data/interim/swissimage-tiles/tile_7680-2048.tif,1,False
79,data/interim/swissimage-tiles/tile_6656-1024.tif,2,False
80,data/interim/swissimage-tiles/tile_11776-4096.tif,2,False
81,data/interim/swissimage-tiles/tile_1536-7168.tif,2,False
82,data/interim/swissimage-tiles/tile_16384-2560.tif,2,False
83,data/interim/swissimage-tiles/tile_8192-4608.tif,1,False
84,data/interim/swissimage-tiles/tile_16384-3584.tif,2,False
85,data/interim/swissimage-tiles/tile_20480-9216.tif,0,False
86,data/interim/swissimage-tiles/tile_9728-6144.tif,1,False
87,data/interim/swissimage-tiles/tile_14336-6144.tif,2,False
88,data/interim/swissimage-tiles/tile_11264-6144.tif,1,False
89,data/interim/swissimage-tiles/tile_9728-1024.tif,0,False
90,data/interim/swissimage-tiles/tile_5632-512.tif,1,False
91,data/interim/swissimage-tiles/tile_4608-7168.tif,3,False
92,data/interim/swissimage-tiles/tile_4608-4096.tif,0,False
93,data/interim/swissimage-tiles/tile_12288-2048.tif,0,False
94,data/interim/swissimage-tiles/tile_0-7680.tif,0,False
95,data/interim/swissimage-tiles/tile_6656-5632.tif,0,False
96,data/interim/swissimage-tiles/tile_10752-6144.tif,1,False
97,data/interim/swissimage-tiles/tile_10752-4096.tif,1,False
98,data/interim/swissimage-tiles/tile_1024-9216.tif,0,False
99,data/interim/swissimage-tiles/tile_8704-4608.tif,1,False
100,data/interim/swissimage-tiles/tile_15872-3072.tif,2,False
101,data/interim/swissimage-tiles/tile_17408-7680.tif,2,False
102,data/interim/swissimage-tiles/tile_7168-4096.tif,1,False
103,data/interim/swissimage-tiles/tile_8192-2048.tif,1,False
104,data/interim/swissimage-tiles/tile_16384-4608.tif,2,False
105,data/interim/swissimage-tiles/tile_6656-512.tif,0,False
106,data/interim/swissimage-tiles/tile_13824-5632.tif,2,False
107,data/interim/swissimage-tiles/tile_17920-4096.tif,2,False
108,data/interim/swissimage-tiles/tile_19968-8192.tif,0,False
109,data/interim/swissimage-tiles/tile_12800-4096.tif,2,False
110,data/interim/swissimage-tiles/tile_5632-6144.tif,2,False
111,data/interim/swissimage-tiles/tile_14336-1536.tif,2,False
112,data/interim/swissimage-tiles/tile_6144-6144.tif,2,False
113,data/interim/swissimage-tiles/tile_19456-10240.tif,1,False
114,data/interim/swissimage-tiles/tile_17408-8192.tif,2,False
115,data/interim/swissimage-tiles/tile_6144-6656.tif,1,False
116,data/interim/swissimage-tiles/tile_20992-7680.tif,2,False
117,data/interim/swissimage-tiles/tile_11776-1024.tif,0,False
118,data/interim/swissimage-tiles/tile_15360-6144.tif,2,False
119,data/interim/swissimage-tiles/tile_10240-4608.tif,1,False
120,data/interim/swissimage-tiles/tile_18944-9216.tif,2,False
121,data/interim/swissimage-tiles/tile_14848-5120.tif,2,False
122,data/interim/swissimage-tiles/tile_1024-8192.tif,2,False
123,data/interim/swissimage-tiles/tile_8704-6144.tif,1,False
124,data/interim/swissimage-tiles/tile_6144-2560.tif,0,False
125,data/interim/swissimage-tiles/tile_15360-4608.tif,1,False
126,data/interim/swissimage-tiles/tile_8704-1024.tif,0,False
127,data/interim/swissimage-tiles/tile_8192-1024.tif,0,False
128,data/interim/swissimage-tiles/tile_12288-2560.tif,0,False
129,data/interim/swissimage-tiles/tile_0-7168.tif,2,False
130,data/interim/swissimage-tiles/tile_15872-5632.tif,3,False
131,data/interim/swissimage-tiles/tile_5120-7168.tif,2,False
132,data/interim/swissimage-tiles/tile_7168-3584.tif,1,False
133,data/interim/swissimage-tiles/tile_5632-2048.tif,0,False
134,data/interim/swissimage-tiles/tile_512-9216.tif,0,False
135,data/interim/swissimage-tiles/tile_13824-6656.tif,1,False
136,data/interim/swissimage-tiles/tile_3072-5120.tif,2,False
137,data/interim/swissimage-tiles/tile_9216-1536.tif,0,False
138,data/interim/swissimage-tiles/tile_3584-5632.tif,0,False
139,data/interim/swissimage-tiles/tile_12800-8192.tif,3,False
140,data/interim/swissimage-tiles/tile_16384-1536.tif,0,False
141,data/interim/swissimage-tiles/tile_7680-0.tif,0,False
142,data/interim/swissimage-tiles/tile_12800-7168.tif,1,False
143,data/interim/swissimage-tiles/tile_18432-5632.tif,0,False
144,data/interim/swissimage-tiles/tile_12288-7168.tif,1,False
145,data/interim/swissimage-tiles/tile_5120-4608.tif,0,False
146,data/interim/swissimage-tiles/tile_8192-3584.tif,1,False
147,data/interim/swissimage-tiles/tile_11776-2560.tif,0,False
148,data/interim/swissimage-tiles/tile_12288-4608.tif,1,False
149,data/interim/swissimage-tiles/tile_11264-7168.tif,2,False
150,data/interim/swissimage-tiles/tile_6656-2560.tif,1,False
151,data/interim/swissimage-tiles/tile_4096-6656.tif,2,False
152,data/interim/swissimage-tiles/tile_15872-7680.tif,1,False
153,data/interim/swissimage-tiles/tile_17408-3072.tif,0,False
154,data/interim/swissimage-tiles/tile_15872-2048.tif,0,False
155,data/interim/swissimage-tiles/tile_13312-3072.tif,2,True
156,data/interim/swissimage-tiles/tile_19968-6656.tif,0,False
157,data/interim/swissimage-tiles/tile_7168-5632.tif,0,False
158,data/interim/swissimage-tiles/tile_20480-8192.tif,2,False
159,data/interim/swissimage-tiles/tile_12800-6144.tif,1,False
160,data/interim/swissimage-tiles/tile_1024-8704.tif,1,False
161,data/interim/swissimage-tiles/tile_17408-7168.tif,2,False
162,data/interim/swissimage-tiles/tile_0-9216.tif,0,False
163,data/interim/swissimage-tiles/tile_5120-3584.tif,0,False
164,data/interim/swissimage-tiles/tile_5632-4096.tif,0,False
165,data/interim/swissimage-tiles/tile_13312-4608.tif,1,False
166,data/interim/swissimage-tiles/tile_16896-7168.tif,2,False
167,data/interim/swissimage-tiles/tile_10752-5632.tif,1,False
168,data/interim/swissimage-tiles/tile_10752-7680.tif,0,False
169,data/interim/swissimage-tiles/tile_13824-3584.tif,2,False
170,data/interim/swissimage-tiles/tile_3072-4608.tif,0,False
171,data/interim/swissimage-tiles/tile_17920-2048.tif,2,False
172,data/interim/swissimage-tiles/tile_7168-4608.tif,2,False
173,data/interim/swissimage-tiles/tile_1536-6144.tif,0,False
174,data/interim/swissimage-tiles/tile_9728-3072.tif,2,False
175,data/interim/swissimage-tiles/tile_2560-6144.tif,2,False
176,data/interim/swissimage-tiles/tile_512-6144.tif,2,False
177,data/interim/swissimage-tiles/tile_14336-3584.tif,2,False
178,data/interim/swissimage-tiles/tile_15872-8192.tif,3,False
179,data/interim/swissimage-tiles/tile_14336-1024.tif,0,False
180,data/interim/swissimage-tiles/tile_14848-2560.tif,0,False
181,data/interim/swissimage-tiles/tile_14848-6144.tif,2,False
182,data/interim/swissimage-tiles/tile_14336-4096.tif,2,False
183,data/interim/swissimage-tiles/tile_7168-7168.tif,2,False
184,data/interim/swissimage-tiles/tile_18432-6144.tif,0,False
185,data/interim/swissimage-tiles/tile_6144-1024.tif,0,False
186,data/interim/swissimage-tiles/tile_5120-5632.tif,1,False
187,data/interim/swissimage-tiles/tile_11776-5120.tif,1,False
188,data/interim/swissimage-tiles/tile_6144-3584.tif,1,False
189,data/interim/swissimage-tiles/tile_11776-2048.tif,0,False
190,data/interim/swissimage-tiles/tile_9216-512.tif,0,False
191,data/interim/swissimage-tiles/tile_13824-7168.tif,1,False
192,data/interim/swissimage-tiles/tile_17920-8704.tif,2,False
193,data/interim/swissimage-tiles/tile_19456-9728.tif,1,False
194,data/interim/swissimage-tiles/tile_512-7680.tif,0,False
195,data/interim/swissimage-tiles/tile_6656-4608.tif,1,False
196,data/interim/swissimage-tiles/tile_13312-7680.tif,1,False
197,data/interim/swissimage-tiles/tile_3072-5632.tif,2,False
198,data/interim/swissimage-tiles/tile_6656-7168.tif,1,False
199,data/interim/swissimage-tiles/tile_11264-2560.tif,0,False
200,data/interim/swissimage-tiles/tile_18944-8192.tif,2,False
201,data/interim/swissimage-tiles/tile_12800-4608.tif,2,False
202,data/interim/swissimage-tiles/tile_512-8192.tif,0,False
203,data/interim/swissimage-tiles/tile_18432-9216.tif,3,False
204,data/interim/swissimage-tiles/tile_13824-2560.tif,2,False
205,data/interim/swissimage-tiles/tile_9216-6656.tif,3,False
206,data/interim/swissimage-tiles/tile_4096-5632.tif,2,False
207,data/interim/swissimage-tiles/tile_12288-4096.tif,1,False
208,data/interim/swissimage-tiles/tile_11776-3584.tif,0,False
209,data/interim/swissimage-tiles/tile_9216-1024.tif,0,False
210,data/interim/swissimage-tiles/tile_14336-8192.tif,3,False
211,data/interim/swissimage-tiles/tile_13824-4096.tif,2,False
212,data/interim/swissimage-tiles/tile_14336-4608.tif,1,False
213,data/interim/swissimage-tiles/tile_10240-3584.tif,1,False
214,data/interim/swissimage-tiles/tile_12800-5120.tif,1,False
215,data/interim/swissimage-tiles/tile_6144-4608.tif,2,False
216,data/interim/swissimage-tiles/tile_11264-4096.tif,1,False
217,data/interim/swissimage-tiles/tile_15360-4096.tif,1,False
218,data/interim/swissimage-tiles/tile_14848-4096.tif,1,False
219,data/interim/swissimage-tiles/tile_1024-5632.tif,2,False
220,data/interim/swissimage-tiles/tile_13824-1024.tif,0,False
221,data/interim/swissimage-tiles/tile_19456-6656.tif,0,False
222,data/interim/swissimage-tiles/tile_17920-2560.tif,2,False
223,data/interim/swissimage-tiles/tile_19456-7680.tif,0,False
224,data/interim/swissimage-tiles/tile_10240-6656.tif,1,False
225,data/interim/swissimage-tiles/tile_16896-4608.tif,0,False
226,data/interim/swissimage-tiles/tile_15872-4608.tif,2,False
227,data/interim/swissimage-tiles/tile_11264-4608.tif,1,False
228,data/interim/swissimage-tiles/tile_15872-6144.tif,2,False
229,data/interim/swissimage-tiles/tile_2048-6656.tif,1,False
230,data/interim/swissimage-tiles/tile_17408-1536.tif,2,False
231,data/interim/swissimage-tiles/tile_13312-3584.tif,2,False
232,data/interim/swissimage-tiles/tile_16896-8192.tif,1,False
233,data/interim/swissimage-tiles/tile_7680-6144.tif,1,False
234,data/interim/swissimage-tiles/tile_0-8704.tif,2,False
235,data/interim/swissimage-tiles/tile_14848-4608.tif,1,False
236,data/interim/swissimage-tiles/tile_2560-7680.tif,1,False
237,data/interim/swissimage-tiles/tile_1024-7168.tif,2,False
238,data/interim/swissimage-tiles/tile_16896-4096.tif,0,False
239,data/interim/swissimage-tiles/tile_8704-3072.tif,1,False
240,data/interim/swissimage-tiles/tile_16896-6144.tif,0,True
241,data/interim/swissimage-tiles/tile_1024-6656.tif,2,False
242,data/interim/swissimage-tiles/tile_4608-6144.tif,1,False
243,data/interim/swissimage-tiles/tile_11776-5632.tif,1,False
244,data/interim/swissimage-tiles/tile_4096-6144.tif,0,False
245,data/interim/swissimage-tiles/tile_14848-7168.tif,2,False
246,data/interim/swissimage-tiles/tile_14848-7680.tif,2,False
247,data/interim/swissimage-tiles/tile_13312-7168.tif,1,False
248,data/interim/swissimage-tiles/tile_17408-3584.tif,0,False
249,data/interim/swissimage-tiles/tile_12800-7680.tif,1,False
250,data/interim/swissimage-tiles/tile_18944-7168.tif,0,False
251,data/interim/swissimage-tiles/tile_16896-1536.tif,0,False
252,data/interim/swissimage-tiles/tile_16384-7680.tif,2,False
253,data/interim/swissimage-tiles/tile_10240-5120.tif,1,False
254,data/interim/swissimage-tiles/tile_9728-5632.tif,1,False
255,data/interim/swissimage-tiles/tile_13824-8192.tif,3,False
256,data/interim/swissimage-tiles/tile_8704-512.tif,1,False
257,data/interim/swissimage-tiles/tile_17920-7168.tif,2,False
258,data/interim/swissimage-tiles/tile_1536-6656.tif,2,False
259,data/interim/swissimage-tiles/tile_9216-3584.tif,1,False
260,data/interim/swissimage-tiles/tile_13824-4608.tif,0,False
261,data/interim/swissimage-tiles/tile_20992-8704.tif,2,False
262,data/interim/swissimage-tiles/tile_6144-3072.tif,2,False
263,data/interim/swissimage-tiles/tile_17408-6144.tif,2,False
264,data/interim/swissimage-tiles/tile_5632-7680.tif,3,False
265,data/interim/swissimage-tiles/tile_15872-5120.tif,0,False
266,data/interim/swissimage-tiles/tile_6656-3072.tif,2,False
267,data/interim/swissimage-tiles/tile_14848-8192.tif,3,False
268,data/interim/swissimage-tiles/tile_16896-3584.tif,2,False
269,data/interim/swissimage-tiles/tile_13824-1536.tif,0,False
270,data/interim/swissimage-tiles/tile_18432-7680.tif,2,False
271,data/interim/swissimage-tiles/tile_19456-7168.tif,0,False
272,data/interim/swissimage-tiles/tile_7680-3584.tif,1,False
273,data/interim/swissimage-tiles/tile_10240-5632.tif,1,False
274,data/interim/swissimage-tiles/tile_18432-8192.tif,0,False
275,data/interim/swissimage-tiles/tile_12800-1024.tif,2,False
276,data/interim/swissimage-tiles/tile_0-8192.tif,2,False
277,data/interim/swissimage-tiles/tile_14848-2048.tif,0,False
278,data/interim/swissimage-tiles/tile_4096-5120.tif,0,False
279,data/interim/swissimage-tiles/tile_2560-5632.tif,2,False
280,data/interim/swissimage-tiles/tile_20480-9728.tif,0,False
281,data/interim/swissimage-tiles/tile_8704-5632.tif,2,False
282,data/interim/swissimage-tiles/tile_14336-6656.tif,2,False
283,data/interim/swissimage-tiles/tile_9216-4096.tif,1,False
284,data/interim/swissimage-tiles/tile_12288-3584.tif,2,False
285,data/interim/swissimage-tiles/tile_7168-512.tif,0,False
286,data/interim/swissimage-tiles/tile_19968-10240.tif,1,False
287,data/interim/swissimage-tiles/tile_8704-2560.tif,1,False
288,data/interim/swissimage-tiles/tile_8192-4096.tif,1,False
289,data/interim/swissimage-tiles/tile_2048-8192.tif,1,False
290,data/interim/swissimage-tiles/tile_8192-5632.tif,1,False
291,data/interim/swissimage-tiles/tile_8704-2048.tif,2,False
292,data/interim/swissimage-tiles/tile_19968-9216.tif,1,False
293,data/interim/swissimage-tiles/tile_6656-1536.tif,0,False
294,data/interim/swissimage-tiles/tile_3584-7168.tif,0,False
295,data/interim/swissimage-tiles/tile_7168-5120.tif,1,False
296,data/interim/swissimage-tiles/tile_18944-5632.tif,0,False
297,data/interim/swissimage-tiles/tile_8704-0.tif,2,False
298,data/interim/swissimage-tiles/tile_16384-2048.tif,0,False
299,data/interim/swissimage-tiles/tile_8704-5120.tif,1,False
300,data/interim/swissimage-tiles/tile_15360-8192.tif,3,False
301,data/interim/swissimage-tiles/tile_17408-4096.tif,0,False
302,data/interim/swissimage-tiles/tile_10240-2048.tif,0,False
303,data/interim/swissimage-tiles/tile_18432-6656.tif,1,False
304,data/interim/swissimage-tiles/tile_7168-1024.tif,0,False
305,data/interim/swissimage-tiles/tile_13312-6656.tif,1,False
306,data/interim/swissimage-tiles/tile_12800-1536.tif,0,False
307,data/interim/swissimage-tiles/tile_7168-7680.tif,2,False
308,data/interim/swissimage-tiles/tile_3072-7680.tif,3,False
309,data/interim/swissimage-tiles/tile_13824-3072.tif,2,False
310,data/interim/swissimage-tiles/tile_15360-7168.tif,1,False
311,data/interim/swissimage-tiles/tile_5120-1536.tif,2,False
312,data/interim/swissimage-tiles/tile_15360-6656.tif,1,False
313,data/interim/swissimage-tiles/tile_6144-0.tif,2,False
314,data/interim/swissimage-tiles/tile_9728-6656.tif,3,False
315,data/interim/swissimage-tiles/tile_8192-0.tif,0,False
316,data/interim/swissimage-tiles/tile_7680-5120.tif,1,False
317,data/interim/swissimage-tiles/tile_3584-6144.tif,1,False
318,data/interim/swissimage-tiles/tile_15872-3584.tif,2,False
319,data/interim/swissimage-tiles/tile_6656-3584.tif,2,False
320,data/interim/swissimage-tiles/tile_4608-4608.tif,0,False
321,data/interim/swissimage-tiles/tile_17920-1536.tif,0,False
322,data/interim/swissimage-tiles/tile_15360-2048.tif,2,False
323,data/interim/swissimage-tiles/tile_15360-2560.tif,1,False
324,data/interim/swissimage-tiles/tile_5632-5120.tif,0,False
325,data/interim/swissimage-tiles/tile_8192-6144.tif,1,False
326,data/interim/swissimage-tiles/tile_5632-2560.tif,0,False
327,data/interim/swissimage-tiles/tile_16896-5120.tif,0,False
328,data/interim/swissimage-tiles/tile_15872-2560.tif,2,False
329,data/interim/swissimage-tiles/tile_10752-7168.tif,1,False
330,data/interim/swissimage-tiles/tile_8192-6656.tif,1,False
331,data/interim/swissimage-tiles/tile_7680-1024.tif,0,False
332,data/interim/swissimage-tiles/tile_16384-3072.tif,1,False
333,data/interim/swissimage-tiles/tile_12288-6144.tif,1,False
334,data/interim/swissimage-tiles/tile_1536-5632.tif,2,False
335,data/interim/swissimage-tiles/tile_14336-2560.tif,0,False
336,data/interim/swissimage-tiles/tile_16384-8192.tif,3,False
337,data/interim/swissimage-tiles/tile_13312-8192.tif,3,False
338,data/interim/swissimage-tiles/tile_2048-7680.tif,1,False
339,data/interim/swissimage-tiles/tile_1536-8192.tif,1,False
340,data/interim/swissimage-tiles/tile_15872-1536.tif,0,False
341,data/interim/swissimage-tiles/tile_5632-1024.tif,0,False
342,data/interim/swissimage-tiles/tile_17920-7680.tif,1,False
343,data/interim/swissimage-tiles/tile_12800-5632.tif,1,False
344,data/interim/swissimage-tiles/tile_3584-6656.tif,1,False
345,data/interim/swissimage-tiles/tile_12800-3584.tif,1,False
346,data/interim/swissimage-tiles/tile_15360-1536.tif,2,False
347,data/interim/swissimage-tiles/tile_19968-9728.tif,0,False
348,data/interim/swissimage-tiles/tile_3072-6656.tif,1,False
349,data/interim/swissimage-tiles/tile_6656-5120.tif,2,False
350,data/interim/swissimage-tiles/tile_15360-5632.tif,2,False
351,data/interim/swissimage-tiles/tile_13824-6144.tif,1,False
352,data/interim/swissimage-tiles/tile_12288-6656.tif,1,False
353,data/interim/swissimage-tiles/tile_7168-3072.tif,2,False
354,data/interim/swissimage-tiles/tile_7680-6656.tif,1,False
355,data/interim/swissimage-tiles/tile_14336-5120.tif,1,True
356,data/interim/swissimage-tiles/tile_17408-2048.tif,0,False
357,data/interim/swissimage-tiles/tile_13312-1024.tif,2,False
358,data/interim/swissimage-tiles/tile_19456-8192.tif,0,False
359,data/interim/swissimage-tiles/tile_0-6656.tif,0,False
360,data/interim/swissimage-tiles/tile_20992-9728.tif,2,False
361,data/interim/swissimage-tiles/tile_15360-7680.tif,1,True
362,data/interim/swissimage-tiles/tile_3072-7168.tif,2,False
363,data/interim/swissimage-tiles/tile_15872-7168.tif,2,True
364,data/interim/swissimage-tiles/tile_10752-4608.tif,1,False
365,data/interim/swissimage-tiles/tile_9728-512.tif,0,False
366,data/interim/swissimage-tiles/tile_5632-5632.tif,1,False
367,data/interim/swissimage-tiles/tile_10240-3072.tif,2,False
368,data/interim/swissimage-tiles/tile_6144-5120.tif,2,False
369,data/interim/swissimage-tiles/tile_5120-4096.tif,2,False
370,data/interim/swissimage-tiles/tile_17408-8704.tif,3,False
371,data/interim/swissimage-tiles/tile_17920-5632.tif,0,False
372,data/interim/swissimage-tiles/tile_17920-8192.tif,2,False
373,data/interim/swissimage-tiles/tile_11776-7168.tif,1,False
374,data/interim/swissimage-tiles/tile_9728-3584.tif,1,False
375,data/interim/swissimage-tiles/tile_10240-6144.tif,1,False
376,data/interim/swissimage-tiles/tile_18944-8704.tif,0,False
377,data/interim/swissimage-tiles/tile_14336-3072.tif,2,False
378,data/interim/swissimage-tiles/tile_6144-1536.tif,0,False
379,data/interim/swissimage-tiles/tile_7680-2560.tif,2,False
380,data/interim/swissimage-tiles/tile_13824-5120.tif,2,False
381,data/interim/swissimage-tiles/tile_17920-6656.tif,2,False
382,data/interim/swissimage-tiles/tile_5632-7168.tif,2,False
383,data/interim/swissimage-tiles/tile_12800-6656.tif,1,False
384,data/interim/swissimage-tiles/tile_14336-7680.tif,1,False
385,data/interim/swissimage-tiles/tile_10752-3584.tif,2,False
386,data/interim/swissimage-tiles/tile_9216-5120.tif,1,False
387,data/interim/swissimage-tiles/tile_20480-6656.tif,0,False
388,data/interim/swissimage-tiles/tile_7680-4096.tif,2,False
389,data/interim/swissimage-tiles/tile_17408-5120.tif,0,False
390,data/interim/swissimage-tiles/tile_13824-7680.tif,1,False
391,data/interim/swissimage-tiles/tile_7680-1536.tif,1,False
392,data/interim/swissimage-tiles/tile_14848-5632.tif,2,False
393,data/interim/swissimage-tiles/tile_4608-6656.tif,0,False
394,data/interim/swissimage-tiles/tile_9728-2048.tif,2,False
395,data/interim/swissimage-tiles/tile_12288-1024.tif,0,False
396,data/interim/swissimage-tiles/tile_6144-512.tif,1,False
397,data/interim/swissimage-tiles/tile_17920-6144.tif,0,False
398,data/interim/swissimage-tiles/tile_13312-4096.tif,2,False
399,data/interim/swissimage-tiles/tile_19968-8704.tif,2,False
400,data/interim/swissimage-tiles/tile_5632-3584.tif,0,False
401,data/interim/swissimage-tiles/tile_18944-6144.tif,0,False
402,data/interim/swissimage-tiles/tile_6144-7168.tif,2,False
403,data/interim/swissimage-tiles/tile_13312-1536.tif,0,False
404,data/interim/swissimage-tiles/tile_20480-10240.tif,3,False
405,data/interim/swissimage-tiles/tile_2560-6656.tif,1,False
406,data/interim/swissimage-tiles/tile_7168-0.tif,0,False
407,data/interim/swissimage-tiles/tile_18944-6656.tif,1,False
408,data/interim/swissimage-tiles/tile_9728-2560.tif,0,False
409,data/interim/swissimage-tiles/tile_11264-6656.tif,1,False
410,data/interim/swissimage-tiles/tile_16896-5632.tif,2,False
411,data/interim/swissimage-tiles/tile_9216-0.tif,0,False
412,data/interim/swissimage-tiles/tile_14336-7168.tif,1,False
413,data/interim/swissimage-tiles/tile_16896-3072.tif,2,False
414,data/interim/swissimage-tiles/tile_0-9728.tif,0,False
415,data/interim/swissimage-tiles/tile_12288-3072.tif,0,False
416,data/interim/swissimage-tiles/tile_16896-2560.tif,2,False
417,data/interim/swissimage-tiles/tile_9216-2048.tif,2,False
418,data/interim/swissimage-tiles/tile_9728-4608.tif,1,False
419,data/interim/swissimage-tiles/tile_20992-8192.tif,1,False
420,data/interim/swissimage-tiles/tile_1024-6144.tif,0,False
421,data/interim/swissimage-tiles/tile_11264-7680.tif,3,False
422,data/interim/swissimage-tiles/tile_18944-7680.tif,2,False
423,data/interim/swissimage-tiles/tile_8704-1536.tif,0,False
424,data/interim/swissimage-tiles/tile_10240-7168.tif,3,False
425,data/interim/swissimage-tiles/tile_512-9728.tif,0,False
426,data/interim/swissimage-tiles/tile_15360-3072.tif,2,False
427,data/interim/swissimage-tiles/tile_20992-10240.tif,1,False
428,data/interim/swissimage-tiles/tile_6656-0.tif,0,False
429,data/interim/swissimage-tiles/tile_11264-3584.tif,2,False
430,data/interim/swissimage-tiles/tile_17920-3072.tif,2,False
431,data/interim/swissimage-tiles/tile_8192-7168.tif,3,False
432,data/interim/swissimage-tiles/tile_3584-4608.tif,0,False
433,data/interim/swissimage-tiles/tile_8192-2560.tif,1,False
434,data/interim/swissimage-tiles/tile_7680-7168.tif,2,False
435,data/interim/swissimage-tiles/tile_10240-2560.tif,2,False
436,data/interim/swissimage-tiles/tile_17920-5120.tif,1,False
